Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,2,Vasco da Gama,Sport Recife,71,2,0,0,0,3,2,0,0,5,0,0,1,0,2,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,3,Vasco da Gama,São Paulo,77,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,4,Ceará,Vasco da Gama,86,1,0,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,5,Vasco da Gama,Grêmio,59,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,6,Fluminense,Vasco da Gama,67,0,0,0,0,0,0,1,0,3,1,0,0,3,3,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,7,Santos,Vasco da Gama,89,1,0,0,0,2,2,0,0,1,0,1,0,2,0,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,8,Vasco da Gama,Atlético Paranaense,63,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,9,Vasco da Gama,Atlético Goianiense,45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,10,Botafogo (RJ),Vasco da Gama,90,0,0,0,0,3,0,1,0,1,2,1,0,1,1,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,11,Coritiba,Vasco da Gama,17,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,13,Atlético Mineiro,Vasco da Gama,8,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,14,Bahia,Vasco da Gama,90,0,0,0,0,1,0,0,0,1,1,0,4,2,0,0,0,0
"Bastos, Fellipe",8,BRA,Vasco da Gama,2020,17,Internacional,Vasco da Gama,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
