Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,1,Flamengo,Atlético Mineiro,90,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,2,Atlético Mineiro,Corinthians,90,0,0,0,0,3,0,0,0,0,0,0,2,1,3,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,3,Atlético Mineiro,Ceará,90,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,4,Botafogo (RJ),Atlético Mineiro,90,0,0,0,0,1,0,0,0,2,0,0,0,1,2,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,5,Internacional,Atlético Mineiro,90,0,0,0,0,1,0,1,0,2,0,0,0,2,5,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,7,Atlético Mineiro,São Paulo,90,0,1,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,8,Coritiba,Atlético Mineiro,90,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,9,Santos,Atlético Mineiro,90,0,0,0,0,2,1,0,0,3,0,0,0,2,1,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,10,Atlético Mineiro,Bragantino,90,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,11,Atlético Goianiense,Atlético Mineiro,90,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,12,Atlético Mineiro,Grêmio,90,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,13,Atlético Mineiro,Vasco da Gama,88,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,17,Bahia,Atlético Mineiro,90,0,0,0,0,3,1,1,0,3,0,0,2,2,4,0,0,0
"Alonso, Júnior",3,PAR,Atlético Mineiro,2020,18,Atlético Mineiro,Sport Recife,90,0,0,0,0,4,1,0,0,0,1,0,1,1,1,0,0,0
