Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
"Castán, Leandro",5,BRA,Vasco da Gama,2020,2,Vasco da Gama,Sport Recife,90,0,0,0,0,0,0,0,0,2,1,0,0,1,4,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,3,Vasco da Gama,São Paulo,90,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,4,Ceará,Vasco da Gama,90,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,5,Vasco da Gama,Grêmio,90,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,6,Fluminense,Vasco da Gama,90,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,10,Botafogo (RJ),Vasco da Gama,90,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,12,Vasco da Gama,Bragantino,90,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,13,Atlético Mineiro,Vasco da Gama,90,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,14,Bahia,Vasco da Gama,90,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,15,Vasco da Gama,Flamengo,90,0,0,0,0,1,1,0,0,2,1,0,0,2,1,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,17,Internacional,Vasco da Gama,90,0,0,0,0,0,0,1,0,2,1,0,0,0,4,0,0,0
"Castán, Leandro",5,BRA,Vasco da Gama,2020,18,Vasco da Gama,Corinthians,90,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0
