Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,5,Internacional,Atlético Mineiro,45,0,0,0,0,1,0,0,0,2,1,0,1,1,0,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,7,Atlético Mineiro,São Paulo,79,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,8,Coritiba,Atlético Mineiro,88,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,9,Santos,Atlético Mineiro,90,0,1,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,10,Atlético Mineiro,Bragantino,89,0,0,0,1,2,2,0,0,1,3,1,1,0,0,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,11,Atlético Goianiense,Atlético Mineiro,66,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,12,Atlético Mineiro,Grêmio,86,0,1,0,0,2,1,0,0,2,1,0,0,0,0,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,13,Atlético Mineiro,Vasco da Gama,71,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,14,Fortaleza,Atlético Mineiro,90,1,0,0,0,3,2,1,0,1,0,0,1,0,0,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,15,Atlético Mineiro,Goiás,78,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,16,Atlético Mineiro,Fluminense,90,0,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,17,Bahia,Atlético Mineiro,78,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0
"Sasha, Eduardo",18,BRA,Atlético Mineiro,2020,18,Atlético Mineiro,Sport Recife,66,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
