Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
Guga,2,BRA,Atlético Mineiro,2020,1,Flamengo,Atlético Mineiro,90,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,2,Atlético Mineiro,Corinthians,90,0,1,0,0,2,0,0,0,2,2,0,1,1,3,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,3,Atlético Mineiro,Ceará,90,0,0,0,0,1,0,1,0,2,0,0,0,1,1,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,4,Botafogo (RJ),Atlético Mineiro,84,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,7,Atlético Mineiro,São Paulo,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,8,Coritiba,Atlético Mineiro,90,0,0,0,0,1,0,0,0,2,3,0,4,2,3,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,10,Atlético Mineiro,Bragantino,90,0,0,0,0,0,0,0,0,3,4,0,1,1,3,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,11,Atlético Goianiense,Atlético Mineiro,45,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,12,Atlético Mineiro,Grêmio,86,0,0,0,0,1,0,0,0,1,2,0,2,1,5,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,13,Atlético Mineiro,Vasco da Gama,90,1,0,1,1,1,1,0,0,5,0,0,0,2,5,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,14,Fortaleza,Atlético Mineiro,19,0,0,0,0,0,0,0,0,1,0,0,2,1,2,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,15,Atlético Mineiro,Goiás,90,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,16,Atlético Mineiro,Fluminense,90,0,0,0,0,1,0,0,0,0,0,0,4,2,2,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,17,Bahia,Atlético Mineiro,90,0,0,0,0,0,0,0,0,3,2,0,1,1,2,0,0,0
Guga,2,BRA,Atlético Mineiro,2020,18,Atlético Mineiro,Sport Recife,90,0,0,0,0,1,0,0,0,0,2,0,3,3,2,0,0,0
