Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
Allan,29,BRA,Atlético Mineiro,2020,1,Flamengo,Atlético Mineiro,90,0,0,0,0,2,0,1,0,3,1,0,0,0,3,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,2,Atlético Mineiro,Corinthians,26,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,3,Atlético Mineiro,Ceará,90,0,0,0,0,2,1,0,0,1,0,0,1,2,0,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,4,Botafogo (RJ),Atlético Mineiro,84,0,0,0,0,4,1,0,0,0,0,0,0,1,2,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,5,Internacional,Atlético Mineiro,90,0,0,0,0,0,0,0,0,5,2,0,0,4,0,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,7,Atlético Mineiro,São Paulo,90,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,8,Coritiba,Atlético Mineiro,90,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,9,Santos,Atlético Mineiro,75,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,10,Atlético Mineiro,Bragantino,90,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,11,Atlético Goianiense,Atlético Mineiro,45,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,12,Atlético Mineiro,Grêmio,30,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,13,Atlético Mineiro,Vasco da Gama,24,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,14,Fortaleza,Atlético Mineiro,90,0,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,15,Atlético Mineiro,Goiás,32,0,0,0,0,2,1,0,0,2,0,0,0,0,1,0,0,0
Allan,29,BRA,Atlético Mineiro,2020,16,Atlético Mineiro,Fluminense,90,0,0,0,0,1,0,1,0,0,2,0,2,4,4,0,0,0
